[!] Initializing with following parameterization:
    MODE=PCAP_INSPECTION
    PACKET_BUFFER_SIZE=1
    PACKET_SNIFF_FILTER=ip
    YARA_RULES_PATH=/home/python-scapy-yara/io/yara_rules
[!] Compiling 4 YARA rule files: opcua_labransom.yara, opcua_kochvorgang.yara, modbus_lsbstego.yara, modbus_query_flooding.yara...
[!] 4 YARA rules compiled.
[!] Reading packets from pcap file '/home/python-scapy-yara/io/Lemay/channel_5d_3s.pcap'...
[!] Applying YARA rules...
=== Packet 93009 ===
=== Packet 93010 ===
=== Packet 93011 ===
=== Packet 93012 ===
=== Packet 93013 ===
=== Packet 93014 ===
=== Packet 93015 ===
=== Packet 93016 ===
=== Packet 93017 ===
=== Packet 93018 ===
=== Packet 93019 ===
=== Packet 93020 ===
=== Packet 93021 ===
=== Packet 93022 ===
=== Packet 93023 ===
=== Packet 93024 ===
=== Packet 93025 ===
=== Packet 93026 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93027 ===
=== Packet 93028 ===
=== Packet 93029 ===
=== Packet 93030 ===
=== Packet 93031 ===
=== Packet 93032 ===
=== Packet 93033 ===
=== Packet 93034 ===
=== Packet 93035 ===
=== Packet 93036 ===
=== Packet 93037 ===
=== Packet 93038 ===
=== Packet 93039 ===
=== Packet 93040 ===
=== Packet 93041 ===
=== Packet 93042 ===
=== Packet 93043 ===
=== Packet 93044 ===
=== Packet 93045 ===
=== Packet 93046 ===
=== Packet 93047 ===
=== Packet 93048 ===
=== Packet 93049 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93050 ===
=== Packet 93051 ===
=== Packet 93052 ===
=== Packet 93053 ===
=== Packet 93054 ===
=== Packet 93055 ===
=== Packet 93056 ===
=== Packet 93057 ===
=== Packet 93058 ===
=== Packet 93059 ===
=== Packet 93060 ===
=== Packet 93061 ===
=== Packet 93062 ===
=== Packet 93063 ===
=== Packet 93064 ===
=== Packet 93065 ===
=== Packet 93066 ===
=== Packet 93067 ===
=== Packet 93068 ===
=== Packet 93069 ===
=== Packet 93070 ===
=== Packet 93071 ===
=== Packet 93072 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93073 ===
=== Packet 93074 ===
=== Packet 93075 ===
=== Packet 93076 ===
=== Packet 93077 ===
=== Packet 93078 ===
=== Packet 93079 ===
=== Packet 93080 ===
=== Packet 93081 ===
=== Packet 93082 ===
=== Packet 93083 ===
=== Packet 93084 ===
=== Packet 93085 ===
=== Packet 93086 ===
=== Packet 93087 ===
=== Packet 93088 ===
=== Packet 93089 ===
=== Packet 93090 ===
=== Packet 93091 ===
=== Packet 93092 ===
=== Packet 93093 ===
=== Packet 93094 ===
=== Packet 93095 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93096 ===
=== Packet 93097 ===
=== Packet 93098 ===
=== Packet 93099 ===
=== Packet 93100 ===
=== Packet 93101 ===
=== Packet 93102 ===
=== Packet 93103 ===
=== Packet 93104 ===
=== Packet 93105 ===
=== Packet 93106 ===
=== Packet 93107 ===
=== Packet 93108 ===
=== Packet 93109 ===
=== Packet 93110 ===
=== Packet 93111 ===
=== Packet 93112 ===
=== Packet 93113 ===
=== Packet 93114 ===
=== Packet 93115 ===
=== Packet 93116 ===
=== Packet 93117 ===
=== Packet 93118 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93119 ===
=== Packet 93120 ===
=== Packet 93121 ===
=== Packet 93122 ===
=== Packet 93123 ===
=== Packet 93124 ===
=== Packet 93125 ===
=== Packet 93126 ===
=== Packet 93127 ===
=== Packet 93128 ===
=== Packet 93129 ===
=== Packet 93130 ===
=== Packet 93131 ===
=== Packet 93132 ===
=== Packet 93133 ===
=== Packet 93134 ===
=== Packet 93135 ===
=== Packet 93136 ===
=== Packet 93137 ===
=== Packet 93138 ===
=== Packet 93139 ===
=== Packet 93140 ===
=== Packet 93141 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93142 ===
=== Packet 93143 ===
=== Packet 93144 ===
=== Packet 93145 ===
=== Packet 93146 ===
=== Packet 93147 ===
=== Packet 93148 ===
=== Packet 93149 ===
=== Packet 93150 ===
=== Packet 93151 ===
=== Packet 93152 ===
=== Packet 93153 ===
=== Packet 93154 ===
=== Packet 93155 ===
=== Packet 93156 ===
=== Packet 93157 ===
=== Packet 93158 ===
=== Packet 93159 ===
=== Packet 93160 ===
=== Packet 93161 ===
=== Packet 93162 ===
=== Packet 93163 ===
=== Packet 93164 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93165 ===
=== Packet 93166 ===
=== Packet 93167 ===
=== Packet 93168 ===
=== Packet 93169 ===
=== Packet 93170 ===
=== Packet 93171 ===
=== Packet 93172 ===
=== Packet 93173 ===
=== Packet 93174 ===
=== Packet 93175 ===
=== Packet 93176 ===
=== Packet 93177 ===
=== Packet 93178 ===
=== Packet 93179 ===
=== Packet 93180 ===
=== Packet 93181 ===
=== Packet 93182 ===
=== Packet 93183 ===
=== Packet 93184 ===
=== Packet 93185 ===
=== Packet 93186 ===
=== Packet 93187 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93188 ===
=== Packet 93189 ===
=== Packet 93190 ===
=== Packet 93191 ===
=== Packet 93192 ===
=== Packet 93193 ===
=== Packet 93194 ===
=== Packet 93195 ===
=== Packet 93196 ===
=== Packet 93197 ===
=== Packet 93198 ===
=== Packet 93199 ===
=== Packet 93200 ===
=== Packet 93201 ===
=== Packet 93202 ===
=== Packet 93203 ===
=== Packet 93204 ===
=== Packet 93205 ===
=== Packet 93206 ===
=== Packet 93207 ===
=== Packet 93208 ===
=== Packet 93209 ===
=== Packet 93210 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93211 ===
=== Packet 93212 ===
=== Packet 93213 ===
=== Packet 93214 ===
=== Packet 93215 ===
=== Packet 93216 ===
=== Packet 93217 ===
=== Packet 93218 ===
=== Packet 93219 ===
=== Packet 93220 ===
=== Packet 93221 ===
=== Packet 93222 ===
=== Packet 93223 ===
=== Packet 93224 ===
=== Packet 93225 ===
=== Packet 93226 ===
=== Packet 93227 ===
=== Packet 93228 ===
=== Packet 93229 ===
=== Packet 93230 ===
=== Packet 93231 ===
=== Packet 93232 ===
=== Packet 93233 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93234 ===
=== Packet 93235 ===
=== Packet 93236 ===
=== Packet 93237 ===
=== Packet 93238 ===
=== Packet 93239 ===
=== Packet 93240 ===
=== Packet 93241 ===
=== Packet 93242 ===
=== Packet 93243 ===
=== Packet 93244 ===
=== Packet 93245 ===
=== Packet 93246 ===
=== Packet 93247 ===
=== Packet 93248 ===
=== Packet 93249 ===
=== Packet 93250 ===
=== Packet 93251 ===
=== Packet 93252 ===
=== Packet 93253 ===
=== Packet 93254 ===
=== Packet 93255 ===
=== Packet 93256 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93257 ===
=== Packet 93258 ===
=== Packet 93259 ===
=== Packet 93260 ===
=== Packet 93261 ===
=== Packet 93262 ===
=== Packet 93263 ===
=== Packet 93264 ===
=== Packet 93265 ===
=== Packet 93266 ===
=== Packet 93267 ===
=== Packet 93268 ===
=== Packet 93269 ===
=== Packet 93270 ===
=== Packet 93271 ===
=== Packet 93272 ===
=== Packet 93273 ===
=== Packet 93274 ===
=== Packet 93275 ===
=== Packet 93276 ===
=== Packet 93277 ===
=== Packet 93278 ===
=== Packet 93279 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93280 ===
=== Packet 93281 ===
=== Packet 93282 ===
=== Packet 93283 ===
=== Packet 93284 ===
=== Packet 93285 ===
=== Packet 93286 ===
=== Packet 93287 ===
=== Packet 93288 ===
=== Packet 93289 ===
=== Packet 93290 ===
=== Packet 93291 ===
=== Packet 93292 ===
=== Packet 93293 ===
=== Packet 93294 ===
=== Packet 93295 ===
=== Packet 93296 ===
=== Packet 93297 ===
=== Packet 93298 ===
=== Packet 93299 ===
=== Packet 93300 ===
=== Packet 93301 ===
=== Packet 93302 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93303 ===
=== Packet 93304 ===
=== Packet 93305 ===
=== Packet 93306 ===
=== Packet 93307 ===
=== Packet 93308 ===
=== Packet 93309 ===
=== Packet 93310 ===
=== Packet 93311 ===
=== Packet 93312 ===
=== Packet 93313 ===
=== Packet 93314 ===
=== Packet 93315 ===
=== Packet 93316 ===
=== Packet 93317 ===
=== Packet 93318 ===
=== Packet 93319 ===
=== Packet 93320 ===
=== Packet 93321 ===
=== Packet 93322 ===
=== Packet 93323 ===
=== Packet 93324 ===
=== Packet 93325 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93326 ===
=== Packet 93327 ===
=== Packet 93328 ===
=== Packet 93329 ===
=== Packet 93330 ===
=== Packet 93331 ===
=== Packet 93332 ===
=== Packet 93333 ===
=== Packet 93334 ===
=== Packet 93335 ===
=== Packet 93336 ===
=== Packet 93337 ===
=== Packet 93338 ===
=== Packet 93339 ===
=== Packet 93340 ===
=== Packet 93341 ===
=== Packet 93342 ===
=== Packet 93343 ===
=== Packet 93344 ===
=== Packet 93345 ===
=== Packet 93346 ===
=== Packet 93347 ===
=== Packet 93348 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93349 ===
=== Packet 93350 ===
=== Packet 93351 ===
=== Packet 93352 ===
=== Packet 93353 ===
=== Packet 93354 ===
=== Packet 93355 ===
=== Packet 93356 ===
=== Packet 93357 ===
=== Packet 93358 ===
=== Packet 93359 ===
=== Packet 93360 ===
=== Packet 93361 ===
=== Packet 93362 ===
=== Packet 93363 ===
=== Packet 93364 ===
=== Packet 93365 ===
=== Packet 93366 ===
=== Packet 93367 ===
=== Packet 93368 ===
=== Packet 93369 ===
=== Packet 93370 ===
=== Packet 93371 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93372 ===
=== Packet 93373 ===
=== Packet 93374 ===
=== Packet 93375 ===
=== Packet 93376 ===
=== Packet 93377 ===
=== Packet 93378 ===
=== Packet 93379 ===
=== Packet 93380 ===
=== Packet 93381 ===
=== Packet 93382 ===
=== Packet 93383 ===
=== Packet 93384 ===
=== Packet 93385 ===
=== Packet 93386 ===
=== Packet 93387 ===
=== Packet 93388 ===
=== Packet 93389 ===
=== Packet 93390 ===
=== Packet 93391 ===
=== Packet 93392 ===
=== Packet 93393 ===
=== Packet 93394 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93395 ===
=== Packet 93396 ===
=== Packet 93397 ===
=== Packet 93398 ===
=== Packet 93399 ===
=== Packet 93400 ===
=== Packet 93401 ===
=== Packet 93402 ===
=== Packet 93403 ===
=== Packet 93404 ===
=== Packet 93405 ===
=== Packet 93406 ===
=== Packet 93407 ===
=== Packet 93408 ===
=== Packet 93409 ===
=== Packet 93410 ===
=== Packet 93411 ===
=== Packet 93412 ===
=== Packet 93413 ===
=== Packet 93414 ===
=== Packet 93415 ===
=== Packet 93416 ===
=== Packet 93417 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93418 ===
=== Packet 93419 ===
=== Packet 93420 ===
=== Packet 93421 ===
=== Packet 93422 ===
=== Packet 93423 ===
=== Packet 93424 ===
=== Packet 93425 ===
=== Packet 93426 ===
=== Packet 93427 ===
=== Packet 93428 ===
=== Packet 93429 ===
=== Packet 93430 ===
=== Packet 93431 ===
=== Packet 93432 ===
=== Packet 93433 ===
=== Packet 93434 ===
=== Packet 93435 ===
=== Packet 93436 ===
=== Packet 93437 ===
=== Packet 93438 ===
=== Packet 93439 ===
=== Packet 93440 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93441 ===
=== Packet 93442 ===
=== Packet 93443 ===
=== Packet 93444 ===
=== Packet 93445 ===
=== Packet 93446 ===
=== Packet 93447 ===
=== Packet 93448 ===
=== Packet 93449 ===
=== Packet 93450 ===
=== Packet 93451 ===
=== Packet 93452 ===
=== Packet 93453 ===
=== Packet 93454 ===
=== Packet 93455 ===
=== Packet 93456 ===
=== Packet 93457 ===
=== Packet 93458 ===
=== Packet 93459 ===
=== Packet 93460 ===
=== Packet 93461 ===
=== Packet 93462 ===
=== Packet 93463 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93464 ===
=== Packet 93465 ===
=== Packet 93466 ===
=== Packet 93467 ===
=== Packet 93468 ===
=== Packet 93469 ===
=== Packet 93470 ===
=== Packet 93471 ===
=== Packet 93472 ===
=== Packet 93473 ===
=== Packet 93474 ===
=== Packet 93475 ===
=== Packet 93476 ===
=== Packet 93477 ===
=== Packet 93478 ===
=== Packet 93479 ===
=== Packet 93480 ===
=== Packet 93481 ===
=== Packet 93482 ===
=== Packet 93483 ===
=== Packet 93484 ===
=== Packet 93485 ===
=== Packet 93486 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93487 ===
=== Packet 93488 ===
=== Packet 93489 ===
=== Packet 93490 ===
=== Packet 93491 ===
=== Packet 93492 ===
=== Packet 93493 ===
=== Packet 93494 ===
=== Packet 93495 ===
=== Packet 93496 ===
=== Packet 93497 ===
=== Packet 93498 ===
=== Packet 93499 ===
=== Packet 93500 ===
=== Packet 93501 ===
=== Packet 93502 ===
=== Packet 93503 ===
=== Packet 93504 ===
=== Packet 93505 ===
=== Packet 93506 ===
=== Packet 93507 ===
=== Packet 93508 ===
=== Packet 93509 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93510 ===
=== Packet 93511 ===
=== Packet 93512 ===
=== Packet 93513 ===
=== Packet 93514 ===
=== Packet 93515 ===
=== Packet 93516 ===
=== Packet 93517 ===
=== Packet 93518 ===
=== Packet 93519 ===
=== Packet 93520 ===
=== Packet 93521 ===
=== Packet 93522 ===
=== Packet 93523 ===
=== Packet 93524 ===
=== Packet 93525 ===
=== Packet 93526 ===
=== Packet 93527 ===
=== Packet 93528 ===
=== Packet 93529 ===
=== Packet 93530 ===
=== Packet 93531 ===
=== Packet 93532 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93533 ===
=== Packet 93534 ===
=== Packet 93535 ===
=== Packet 93536 ===
=== Packet 93537 ===
=== Packet 93538 ===
=== Packet 93539 ===
=== Packet 93540 ===
=== Packet 93541 ===
=== Packet 93542 ===
=== Packet 93543 ===
=== Packet 93544 ===
=== Packet 93545 ===
=== Packet 93546 ===
=== Packet 93547 ===
=== Packet 93548 ===
=== Packet 93549 ===
=== Packet 93550 ===
=== Packet 93551 ===
=== Packet 93552 ===
=== Packet 93553 ===
=== Packet 93554 ===
=== Packet 93555 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93556 ===
=== Packet 93557 ===
=== Packet 93558 ===
=== Packet 93559 ===
=== Packet 93560 ===
=== Packet 93561 ===
=== Packet 93562 ===
=== Packet 93563 ===
=== Packet 93564 ===
=== Packet 93565 ===
=== Packet 93566 ===
=== Packet 93567 ===
=== Packet 93568 ===
=== Packet 93569 ===
=== Packet 93570 ===
=== Packet 93571 ===
=== Packet 93572 ===
=== Packet 93573 ===
=== Packet 93574 ===
=== Packet 93575 ===
=== Packet 93576 ===
=== Packet 93577 ===
=== Packet 93578 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93579 ===
=== Packet 93580 ===
=== Packet 93581 ===
=== Packet 93582 ===
=== Packet 93583 ===
=== Packet 93584 ===
=== Packet 93585 ===
=== Packet 93586 ===
=== Packet 93587 ===
=== Packet 93588 ===
=== Packet 93589 ===
=== Packet 93590 ===
=== Packet 93591 ===
=== Packet 93592 ===
=== Packet 93593 ===
=== Packet 93594 ===
=== Packet 93595 ===
=== Packet 93596 ===
=== Packet 93597 ===
=== Packet 93598 ===
=== Packet 93599 ===
=== Packet 93600 ===
=== Packet 93601 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93602 ===
=== Packet 93603 ===
=== Packet 93604 ===
=== Packet 93605 ===
=== Packet 93606 ===
=== Packet 93607 ===
=== Packet 93608 ===
=== Packet 93609 ===
=== Packet 93610 ===
=== Packet 93611 ===
=== Packet 93612 ===
=== Packet 93613 ===
=== Packet 93614 ===
=== Packet 93615 ===
=== Packet 93616 ===
=== Packet 93617 ===
=== Packet 93618 ===
=== Packet 93619 ===
=== Packet 93620 ===
=== Packet 93621 ===
=== Packet 93622 ===
=== Packet 93623 ===
=== Packet 93624 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93625 ===
=== Packet 93626 ===
=== Packet 93627 ===
=== Packet 93628 ===
=== Packet 93629 ===
=== Packet 93630 ===
=== Packet 93631 ===
=== Packet 93632 ===
=== Packet 93633 ===
=== Packet 93634 ===
=== Packet 93635 ===
=== Packet 93636 ===
=== Packet 93637 ===
=== Packet 93638 ===
=== Packet 93639 ===
=== Packet 93640 ===
=== Packet 93641 ===
=== Packet 93642 ===
=== Packet 93643 ===
=== Packet 93644 ===
=== Packet 93645 ===
=== Packet 93646 ===
=== Packet 93647 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93648 ===
=== Packet 93649 ===
=== Packet 93650 ===
=== Packet 93651 ===
=== Packet 93652 ===
=== Packet 93653 ===
=== Packet 93654 ===
=== Packet 93655 ===
=== Packet 93656 ===
=== Packet 93657 ===
=== Packet 93658 ===
=== Packet 93659 ===
=== Packet 93660 ===
=== Packet 93661 ===
=== Packet 93662 ===
=== Packet 93663 ===
=== Packet 93664 ===
=== Packet 93665 ===
=== Packet 93666 ===
=== Packet 93667 ===
=== Packet 93668 ===
=== Packet 93669 ===
=== Packet 93670 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93671 ===
=== Packet 93672 ===
=== Packet 93673 ===
=== Packet 93674 ===
=== Packet 93675 ===
=== Packet 93676 ===
=== Packet 93677 ===
=== Packet 93678 ===
=== Packet 93679 ===
=== Packet 93680 ===
=== Packet 93681 ===
=== Packet 93682 ===
=== Packet 93683 ===
=== Packet 93684 ===
=== Packet 93685 ===
=== Packet 93686 ===
=== Packet 93687 ===
=== Packet 93688 ===
=== Packet 93689 ===
=== Packet 93690 ===
=== Packet 93691 ===
=== Packet 93692 ===
=== Packet 93693 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93694 ===
=== Packet 93695 ===
=== Packet 93696 ===
=== Packet 93697 ===
=== Packet 93698 ===
=== Packet 93699 ===
=== Packet 93700 ===
=== Packet 93701 ===
=== Packet 93702 ===
=== Packet 93703 ===
=== Packet 93704 ===
=== Packet 93705 ===
=== Packet 93706 ===
=== Packet 93707 ===
=== Packet 93708 ===
=== Packet 93709 ===
=== Packet 93710 ===
=== Packet 93711 ===
=== Packet 93712 ===
=== Packet 93713 ===
=== Packet 93714 ===
=== Packet 93715 ===
=== Packet 93716 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93717 ===
=== Packet 93718 ===
=== Packet 93719 ===
=== Packet 93720 ===
=== Packet 93721 ===
=== Packet 93722 ===
=== Packet 93723 ===
=== Packet 93724 ===
=== Packet 93725 ===
=== Packet 93726 ===
=== Packet 93727 ===
=== Packet 93728 ===
=== Packet 93729 ===
=== Packet 93730 ===
=== Packet 93731 ===
=== Packet 93732 ===
=== Packet 93733 ===
=== Packet 93734 ===
=== Packet 93735 ===
=== Packet 93736 ===
=== Packet 93737 ===
=== Packet 93738 ===
=== Packet 93739 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93740 ===
=== Packet 93741 ===
=== Packet 93742 ===
=== Packet 93743 ===
=== Packet 93744 ===
=== Packet 93745 ===
=== Packet 93746 ===
=== Packet 93747 ===
=== Packet 93748 ===
=== Packet 93749 ===
=== Packet 93750 ===
=== Packet 93751 ===
=== Packet 93752 ===
=== Packet 93753 ===
=== Packet 93754 ===
=== Packet 93755 ===
=== Packet 93756 ===
=== Packet 93757 ===
=== Packet 93758 ===
=== Packet 93759 ===
=== Packet 93760 ===
=== Packet 93761 ===
=== Packet 93762 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93763 ===
=== Packet 93764 ===
=== Packet 93765 ===
=== Packet 93766 ===
=== Packet 93767 ===
=== Packet 93768 ===
=== Packet 93769 ===
=== Packet 93770 ===
=== Packet 93771 ===
=== Packet 93772 ===
=== Packet 93773 ===
=== Packet 93774 ===
=== Packet 93775 ===
=== Packet 93776 ===
=== Packet 93777 ===
=== Packet 93778 ===
=== Packet 93779 ===
=== Packet 93780 ===
=== Packet 93781 ===
=== Packet 93782 ===
=== Packet 93783 ===
=== Packet 93784 ===
=== Packet 93785 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93786 ===
=== Packet 93787 ===
=== Packet 93788 ===
=== Packet 93789 ===
=== Packet 93790 ===
=== Packet 93791 ===
=== Packet 93792 ===
=== Packet 93793 ===
=== Packet 93794 ===
=== Packet 93795 ===
=== Packet 93796 ===
=== Packet 93797 ===
=== Packet 93798 ===
=== Packet 93799 ===
=== Packet 93800 ===
=== Packet 93801 ===
=== Packet 93802 ===
=== Packet 93803 ===
=== Packet 93804 ===
=== Packet 93805 ===
=== Packet 93806 ===
=== Packet 93807 ===
=== Packet 93808 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93809 ===
=== Packet 93810 ===
=== Packet 93811 ===
=== Packet 93812 ===
=== Packet 93813 ===
=== Packet 93814 ===
=== Packet 93815 ===
=== Packet 93816 ===
=== Packet 93817 ===
=== Packet 93818 ===
=== Packet 93819 ===
=== Packet 93820 ===
=== Packet 93821 ===
=== Packet 93822 ===
=== Packet 93823 ===
=== Packet 93824 ===
=== Packet 93825 ===
=== Packet 93826 ===
=== Packet 93827 ===
=== Packet 93828 ===
=== Packet 93829 ===
=== Packet 93830 ===
=== Packet 93831 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93832 ===
=== Packet 93833 ===
=== Packet 93834 ===
=== Packet 93835 ===
=== Packet 93836 ===
=== Packet 93837 ===
=== Packet 93838 ===
=== Packet 93839 ===
=== Packet 93840 ===
=== Packet 93841 ===
=== Packet 93842 ===
=== Packet 93843 ===
=== Packet 93844 ===
=== Packet 93845 ===
=== Packet 93846 ===
=== Packet 93847 ===
=== Packet 93848 ===
=== Packet 93849 ===
=== Packet 93850 ===
=== Packet 93851 ===
=== Packet 93852 ===
=== Packet 93853 ===
=== Packet 93854 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93855 ===
=== Packet 93856 ===
=== Packet 93857 ===
=== Packet 93858 ===
=== Packet 93859 ===
=== Packet 93860 ===
=== Packet 93861 ===
=== Packet 93862 ===
=== Packet 93863 ===
=== Packet 93864 ===
=== Packet 93865 ===
=== Packet 93866 ===
=== Packet 93867 ===
=== Packet 93868 ===
=== Packet 93869 ===
=== Packet 93870 ===
=== Packet 93871 ===
=== Packet 93872 ===
=== Packet 93873 ===
=== Packet 93874 ===
=== Packet 93875 ===
=== Packet 93876 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93877 ===
=== Packet 93878 ===
=== Packet 93879 ===
=== Packet 93880 ===
=== Packet 93881 ===
=== Packet 93882 ===
=== Packet 93883 ===
=== Packet 93884 ===
=== Packet 93885 ===
=== Packet 93886 ===
=== Packet 93887 ===
=== Packet 93888 ===
=== Packet 93889 ===
=== Packet 93890 ===
=== Packet 93891 ===
=== Packet 93892 ===
=== Packet 93893 ===
=== Packet 93894 ===
=== Packet 93895 ===
=== Packet 93896 ===
=== Packet 93897 ===
=== Packet 93898 ===
=== Packet 93899 ===
=== Packet 93900 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93901 ===
=== Packet 93902 ===
=== Packet 93903 ===
=== Packet 93904 ===
=== Packet 93905 ===
=== Packet 93906 ===
=== Packet 93907 ===
=== Packet 93908 ===
=== Packet 93909 ===
=== Packet 93910 ===
=== Packet 93911 ===
=== Packet 93912 ===
=== Packet 93913 ===
=== Packet 93914 ===
=== Packet 93915 ===
=== Packet 93916 ===
=== Packet 93917 ===
=== Packet 93918 ===
=== Packet 93919 ===
=== Packet 93920 ===
=== Packet 93921 ===
=== Packet 93922 ===
=== Packet 93923 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93924 ===
=== Packet 93925 ===
=== Packet 93926 ===
=== Packet 93927 ===
=== Packet 93928 ===
=== Packet 93929 ===
=== Packet 93930 ===
=== Packet 93931 ===
=== Packet 93932 ===
=== Packet 93933 ===
=== Packet 93934 ===
=== Packet 93935 ===
=== Packet 93936 ===
=== Packet 93937 ===
=== Packet 93938 ===
=== Packet 93939 ===
=== Packet 93940 ===
=== Packet 93941 ===
=== Packet 93942 ===
=== Packet 93943 ===
=== Packet 93944 ===
=== Packet 93945 ===
=== Packet 93946 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93947 ===
=== Packet 93948 ===
=== Packet 93949 ===
=== Packet 93950 ===
=== Packet 93951 ===
=== Packet 93952 ===
=== Packet 93953 ===
=== Packet 93954 ===
=== Packet 93955 ===
=== Packet 93956 ===
=== Packet 93957 ===
=== Packet 93958 ===
=== Packet 93959 ===
=== Packet 93960 ===
=== Packet 93961 ===
=== Packet 93962 ===
=== Packet 93963 ===
=== Packet 93964 ===
=== Packet 93965 ===
=== Packet 93966 ===
=== Packet 93967 ===
=== Packet 93968 ===
=== Packet 93969 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93970 ===
=== Packet 93971 ===
=== Packet 93972 ===
=== Packet 93973 ===
=== Packet 93974 ===
=== Packet 93975 ===
=== Packet 93976 ===
=== Packet 93977 ===
=== Packet 93978 ===
=== Packet 93979 ===
=== Packet 93980 ===
=== Packet 93981 ===
=== Packet 93982 ===
=== Packet 93983 ===
=== Packet 93984 ===
=== Packet 93985 ===
=== Packet 93986 ===
=== Packet 93987 ===
=== Packet 93988 ===
=== Packet 93989 ===
=== Packet 93990 ===
=== Packet 93991 ===
=== Packet 93992 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 93993 ===
=== Packet 93994 ===
=== Packet 93995 ===
=== Packet 93996 ===
=== Packet 93997 ===
=== Packet 93998 ===
=== Packet 93999 ===
=== Packet 94000 ===
=== Packet 94001 ===
=== Packet 94002 ===
=== Packet 94003 ===
=== Packet 94004 ===
=== Packet 94005 ===
=== Packet 94006 ===
=== Packet 94007 ===
=== Packet 94008 ===
=== Packet 94009 ===
=== Packet 94010 ===
=== Packet 94011 ===
=== Packet 94012 ===
=== Packet 94013 ===
=== Packet 94014 ===
